ORDER ID,Client ID,Product ID,Date,Price,Quantity,Total,
190001,NT036,FOL001,03/01/2019,66.67,14,933,
190002,NT046,FOL001,03/01/2019,66.67,1,67,
190123,NT036,FOL001,20/01/2019,66.67,1,67,
190577,NT046,FOL001,05/05/2019,66.67,20,1333,
190388,KH014,FOL002,08/03/2019,121.33,1,121,
190810,KH014,FOL002,29/06/2019,121.33,2,243,
191290,KH014,FOL002,01/12/2019,121.33,3,364,
190488,NT046,FOL002,31/03/2019,121.33,1,121,
190516,NT046,FOL002,05/04/2019,121.33,2,243,
190317,NT046,FOL002,23/02/2019,121.33,1.6,194,
190412,NT046,FOL002,11/03/2019,121.33,2.4,291,
190754,NT008,FOL002,13/06/2019,121.33,1,121,
190137,KH019,FOL005,22/01/2019,121.33,1,121,
190817,KH004,FOL005,30/06/2019,150.00,1,150,
191178,KH009,FOL005,25/10/2019,150.00,1,150,
191454,KH004,FOL005,27/12/2019,150.00,2,300,
191471,KH014,FOL005,29/12/2019,150.00,1,150,
190144,NT046,FOL007,24/01/2019,75.60,1,76,
190174,NT046,FOL007,28/01/2019,75.60,1,76,
190202,KH009,FOL007,31/01/2019,75.60,1,76,
190288,NT008,FOL007,18/02/2019,75.60,1,76,
190383,NT021,FOL007,08/03/2019,75.60,2,151,
190393,NT013,FOL007,10/03/2019,75.60,2,151,
190458,NT008,FOL007,22/03/2019,75.60,1,76,
190529,NT008,FOL007,10/04/2019,75.60,2,151,
190791,KH026,FOL007,25/06/2019,75.60,2,151,
190881,NT021,FOL007,21/07/2019,75.60,3,227,
190917,NT008,FOL007,30/07/2019,75.60,1,76,
191025,NT036,FOL007,18/09/2019,75.60,1,76,
191094,NT008,FOL007,07/10/2019,75.60,1,76,
191257,NT021,FOL007,26/11/2019,75.60,2,151,
191307,NT008,FOL007,07/12/2019,75.60,1,76,
191362,NT036,FOL007,15/12/2019,75.60,2,151,
191393,NT013,FOL007,19/12/2019,75.60,1,76,
191433,NT036,FOL007,25/12/2019,75.60,6,454,
190088,NT024,FOL008,17/01/2019,86.67,25,2167,
190163,KH023,FOL008,26/01/2019,86.67,7,607,
190400,NT046,FOL008,11/03/2019,86.67,3,260,
190459,NT038,FOL008,22/03/2019,86.67,2,173,
190460,NT038,FOL008,22/03/2019,86.67,3,260,
190517,NT024,FOL008,06/04/2019,86.67,10,867,
190575,NT024,FOL008,02/05/2019,86.67,5,433,
190617,NT024,FOL008,17/05/2019,86.67,10,867,
190727,NT024,FOL008,10/06/2019,86.67,10,867,
190800,NT024,FOL008,28/06/2019,86.67,10,867,
190832,NT024,FOL008,08/07/2019,86.67,10,867,
190893,NT024,FOL008,25/07/2019,86.67,10,867,
190986,NT024,FOL008,07/09/2019,86.67,8,693,
191013,NT024,FOL008,09/09/2019,86.67,2,173,
191049,NT038,FOL008,29/09/2019,86.67,3,260,
191050,NT038,FOL008,29/09/2019,86.67,1,87,
191064,NT024,FOL008,02/10/2019,86.67,20,1733,
191190,NT024,FOL008,29/10/2019,86.67,10,867,
191249,NT024,FOL008,21/11/2019,86.67,10,867,
191448,NT024,FOL008,27/12/2019,86.67,25,2167,
190094,NT036,FOL008,17/01/2019,86.67,2,173,
190009,NT031,FOL013,03/01/2019,133.33,1,133,
190078,NT024,FOL013,15/01/2019,133.33,10,1333,
190348,NT034,FOL013,02/03/2019,133.33,2,267,
190476,NT046,FOL013,29/03/2019,133.33,2,267,
190519,NT024,FOL013,07/04/2019,133.33,5,667,
190613,NT041,FOL013,14/05/2019,133.33,2,267,
190702,NT024,FOL013,04/06/2019,133.33,10,1333,
190027,NT042,FOL013,07/01/2019,196.00,2,392,
190045,KH016,FOL013,09/01/2019,196.00,5,980,
190159,NT024,FOL013,25/01/2019,196.00,5,980,
190172,NT024,FOL013,27/01/2019,196.00,5,980,
190219,NT012,FOL013,31/01/2019,196.00,1,196,
190377,NT035,FOL013,07/03/2019,196.00,1,196,
190399,NT024,FOL013,10/03/2019,196.00,3,588,
190543,NT024,FOL013,14/04/2019,196.00,3,588,
190554,NT014,FOL013,21/04/2019,196.00,2,392,
190605,NT024,FOL013,12/05/2019,196.00,2,392,
190616,NT041,FOL013,14/05/2019,196.00,2,392,
190661,NT024,FOL013,28/05/2019,196.00,3,588,
190722,NT024,FOL013,09/06/2019,196.00,2,392,
190734,NT024,FOL013,11/06/2019,196.00,5,980,
190751,KH019,FOL013,13/06/2019,196.00,3,588,
190798,NT014,FOL013,27/06/2019,196.00,1,196,
190874,NT024,FOL013,17/07/2019,196.00,5,980,
190890,KH022,FOL013,21/07/2019,196.00,2,392,
190961,KH016,FOL013,20/08/2019,196.00,5,980,
191024,NT024,FOL013,11/09/2019,196.00,5,980,
191078,NT024,FOL013,04/10/2019,196.00,9,1764,
191160,KH016,FOL013,22/10/2019,196.00,5,980,
191171,NT042,FOL013,24/10/2019,196.00,1,196,
191199,NT024,FOL013,31/10/2019,196.00,2,392,
191220,NT024,FOL013,08/11/2019,196.00,5,980,
191221,NT024,FOL013,08/11/2019,196.00,5,980,
191256,NT024,FOL013,25/11/2019,196.00,5,980,
191398,KH016,FOL013,19/12/2019,196.00,4,784,
191457,NT013,FOL013,27/12/2019,196.00,2,392,
190021,NT035,FOL017,06/01/2019,146.67,1,147,
190043,NT036,FOL017,09/01/2019,146.67,1,147,
190059,KH014,FOL017,10/01/2019,146.67,5,733,
190101,NT035,FOL017,18/01/2019,146.67,1,147,
190293,NT034,FOL017,18/02/2019,146.67,2,293,
190390,KH014,FOL017,08/03/2019,146.67,5,733,
190418,NT036,FOL017,13/03/2019,146.67,1,147,
190427,KH014,FOL017,14/03/2019,146.67,5,733,
190428,NT027,FOL017,14/03/2019,146.67,1,147,
190434,NT046,FOL017,15/03/2019,146.67,2,293,
190471,NT021,FOL017,27/03/2019,146.67,1,147,
190532,KH014,FOL017,10/04/2019,146.67,10,1467,
190681,KH024,FOL017,31/05/2019,146.67,1,147,
190872,KH021,FOL017,16/07/2019,146.67,10,1467,
190934,KH014,FOL017,06/08/2019,146.67,5,733,
191017,NT036,FOL017,09/09/2019,146.67,1,147,
191046,KH014,FOL017,24/09/2019,146.67,5,733,
191177,KH019,FOL017,25/10/2019,146.67,2,293,
191193,NT036,FOL017,29/10/2019,146.67,1,147,
191211,KH014,FOL017,04/11/2019,146.67,5,733,
191239,KH014,FOL017,18/11/2019,146.67,5,733,
191260,NT021,FOL017,26/11/2019,146.67,2,293,
191300,KH021,FOL017,05/12/2019,146.67,10,1467,
191319,KH014,FOL017,09/12/2019,146.67,10,1467,
191325,NT046,FOL017,10/12/2019,146.67,5,733,
191374,NT036,FOL017,15/12/2019,146.67,2,293,
191375,KH014,FOL017,15/12/2019,146.67,10,1467,
191437,NT036,FOL017,25/12/2019,146.67,13,1907,
191453,NT027,FOL017,27/12/2019,146.67,2,293,
190018,NT017,FOL026,06/01/2019,121.33,1,121,
190042,NT036,FOL026,09/01/2019,121.33,2,243,
190347,KH014,FOL026,02/03/2019,121.33,5,607,
190551,NT036,FOL026,20/04/2019,121.33,1,121,
190601,NT036,FOL026,12/05/2019,121.33,2,243,
190679,KH001,FOL026,31/05/2019,121.33,1,121,
191028,NT036,FOL026,18/09/2019,121.33,2,243,
191082,KH014,FOL026,05/10/2019,121.33,5,607,
191191,NT036,FOL026,29/10/2019,121.33,1,121,
191337,NT014,FOL026,11/12/2019,121.33,1,121,
191338,KH014,FOL026,12/12/2019,121.33,6,728,
191369,KH014,FOL026,15/12/2019,121.33,2,243,
190008,NT015,FOL027,03/01/2019,114.67,5,573,
190073,NT027,FOL027,14/01/2019,114.67,2,229,
190077,NT027,FOL027,15/01/2019,114.67,1,115,
190112,KH009,FOL027,19/01/2019,114.67,1,115,
190136,KH019,FOL027,22/01/2019,114.67,4,459,
190147,NT046,FOL027,24/01/2019,114.67,2,229,
190178,NT046,FOL027,28/01/2019,114.67,2,229,
190189,KH026,FOL027,30/01/2019,114.67,1,115,
190250,NT017,FOL027,14/02/2019,114.67,1,115,
190292,KH026,FOL027,18/02/2019,114.67,1,115,
190325,NT042,FOL027,25/02/2019,114.67,1,115,
190346,KH014,FOL027,02/03/2019,114.67,5,573,
190376,KH019,FOL027,07/03/2019,114.67,1,115,
190387,NT031,FOL027,08/03/2019,114.67,1,115,
190748,KH026,FOL027,13/06/2019,114.67,2,229,
190871,KH021,FOL027,16/07/2019,114.67,10,1147,
190888,KH014,FOL027,21/07/2019,114.67,5,573,
190926,NT027,FOL027,03/08/2019,114.67,1,115,
